// Restore - Damage
// Fortify - Ravage
// Resist  - Weakness to
// Regenerate - Damage ... Regeneration

40.00 , preferUnknown
-0.01 , preferPure
10.00, avoidInpure

7.00 , preferEffect, Restore Health
7.00 , preferEffect, Restore Magicka
0.01 , preferEffect, Restore Stamina
1.00 , preferEffect, Regenerate Health
1.00 , preferEffect, Regenerate Magicka
0.01 , preferEffect, Regenerate Stamina
0.50 , preferEffect, Fortify Health
0.50 , preferEffect, Fortify Magicka
0.01 , preferEffect, Fortify Stamina

1.00 , preferEffect, Fortify Destruction
0.50 , preferEffect, Fortify Conjuration
0.50 , preferEffect, Fortify Alteration
0.10 , preferEffect, Fortify Illusion
0.02 , preferEffect, Fortify Restoration

0.50 , preferEffect, Fortify Light Armor
0.10 , preferEffect, Fortify One Handed

0.50 , preferEffect, Resist Fire
0.50 , preferEffect, Resist Frost
0.50 , preferEffect, Resist Magic
0.50 , preferEffect, Resist Poison
0.50 , preferEffect, Resist Shock

0.10 , preferEffect, Cure Disease
0.01 , preferEffect, Waterbreathing

0.01 , preferEffect, Fortify Two-handed
0.01 , preferEffect, Fortify Heavy Armor
0.01 , preferEffect, Fortify Pickpocket
0.01 , preferEffect, Fortify Lickpicking
0.01 , preferEffect, Fortify Sneak
0.01 , preferEffect, Fortify Carry Weight
0.01 , preferEffect, Fortify Barter
0.01 , preferEffect, Fortify Block
0.01 , preferEffect, Fortify Enchanting
0.01 , preferEffect, Fortify Heavy Armor
0.01 , preferEffect, Fortify Marksman
0.01 , preferEffect, Fortify Smithing
0.01 , preferEffect, Invisibility

0.10 , preferEffect, Slow
0.10 , preferEffect, Paralysis
0.02 , preferEffect, Frenzy
0.02 , preferEffect, Fear

0.01 , preferEffect, Damage Health
0.01 , preferEffect, Damage Magicka
0.01 , preferEffect, Damage Magicka Regen
0.01 , preferEffect, Damage Stamina
0.01 , preferEffect, Damage Stamina Regen
0.01 , Lingering Damage Health
0.01 , Lingering Damage Magicka
0.01 , Lingering Damage Stamina
0.01 , Ravage Health
0.01 , Ravage Magicka
0.01 , Ravage Stamina
0.01 , Weakness to Fire
0.01 , Weakness to Frost
0.01 , Weakness to Magic
0.01 , Weakness to Poison
0.01 , Weakness to Shock
